VALUE OECDF                                                                                                                                                                                                       
      4  =  "Once a month or less"                                                                                                   
      5  =  "Never"                                                                                                                  
      7  =  "N/A"                                                                                                                    
      8  =  "Invalid"                                                                                                                
      9  =  "Missing"                                                                                                               
  value IC04F                                                                         
      1  =  "Almost every day"                                                                                                       
      2  =  "Once or twice a week"                                                                                                   
      3  =  "Few times a month"                                                                                                      
      4  =  "Once a month or less"                                                                                                   
      5  =  "Never"                                                                                                                  
      7  =  "N/A"                                                                                                                    
      8  =  "Invalid"                                                                                                                
      9  =  "Missing"                                                                                                               
  value IC05F                                                       
      1  =  "Do well by myself"                                                                                                      
      2  =  "Do with help"                                                                                                           
      3  =  "Know but can"t do"                                                                                                      
      4  =  "Don’t know"                                                                                                             
      7  =  "N/A"                                                                                                                    
      8  =  "Invalid"                                                                                                                
      9  =  "Missing"                                                                                                               
                                                                                                                                     
                                                                                                                                     
  value ISCEDL                                                                                                                     
      1  =   "ISCED level 1"                                                                                                         
      2  =   "ISCED level 2"                                                                                                         
      3  =   "ISCED level 3"                                                                                                         
      7  =   "N/A"                                                                                                                   
      8  =   "Invalid"                                                                                                               
      9  =   "Missing"                                                                                                              
  value ISCEDD                                                                                                                      
      1  =   "A"                                                                                                                     
      2  =   "B"                                                                                                                     
      3  =   "C"                                                                                                                     
      4  =   "M"                                                                                                                     
      7  =   "N/A"                                                                                                                   
      8  =   "Invalid"                                                                                                               
      9  =   "Missing"                                                                                                              
  value ISCEDO                                                                                                                      
      1  =   "General"                                                                                                               
      2  =   "Pre-Vocational"                                                                                                        
      3  =   "Vocational"                                                                                                            
      7  =   "N/A"                                                                                                                   
      8  =   "Invalid"                                                                                                               
      9  =   "Missing"                                                                                                              
  value MFHISCED
      0  =   "None"                                                                                                                  
      1  =   "ISCED 1"                                                                                                               
      2  =   "ISCED 2"                                                                                                               
      3  =   "ISCED 3B, C"                                                                                                           
      4  =   "ISCED 3A, ISCED 4"                                                                                                     
      5  =   "ISCED 5B"                                                                                                              
      6  =   "ISCED 5A, 6"                                                                                                           
      7  =   "N/A"                                                                                                                                                                                                                                 
      9  =   "Missing"                                                                                                              
  value MSECATEG                                                                                                
      1  =   "White collar high skilled"                                                                                             
      2  =   "White collar low skilled"                                                                                              
      3  =   "Blue collar high skilled"                                                                                              
      4  =   "Blue collar low skilled"                                                                                               
      7  =   "N/A"                                                                                                                                                                                                                                 
      9  =   "Missing"                                                                                                              
  value SRC_MFES                                                                                                
      0  =   "No or indeterminate"                                                                                                   
      1  =   "Yes"                                                                                                                   
      7  =   "N/A"                                                                                                                                                                                                                                
      9  =   "Missing"                                                                                                              
  value IMMIG                                                                                                                       
      1  =   "Native"                                                                                                                
      2  =   "Second-Generation"                                                                                                     
      3  =   "First-Generation"                                                                                                      
      7  =   "N/A"                                                                                                                   
      8  =   "Invalid"                                                                                                               
      9  =   "Missing"                                                                    "Missing"                                                                                                                                                   
  value $S421Q02F                                                                                                                     
     "0" = "No credit"                                                                                                               
     "1" = "Full credit"                                                                                                             
     "7" = "Not administered"                                                                                                        
     "9" = "Missing"                                                                                                                
  value $S456Q01F                                                                                                                     
     "11" = "Yes, Yes: Full credit"                                                                                                  
     "12" = "Yes, No: No credit"                                                                                                     
     "18" = "Yes, Invalid: No credit"                                                                                                
     "19" = "Yes, Missing: No credit"                                                                                                
     "21" = "No, Yes: No credit"                                                                                                     
     "22" = "No, No: No credit"                                                                                                      
     "28" = "No, Invalid: No credit"                                                                                                 
     "29" = "No, Missing: No credit"                                                                                                 
     "71" = "N/A, Yes: Not administered"                                                                                             
     "77" = "N/A, N/A: Not administered"                                                                                             
     "81" = "Invalid, Yes: No credit"                                                                                                
     "82" = "Invalid, No: No credit"                                                                                                 
     "88" = "Invalid, Invalid: No credit"                                                                                            
     "89" = "Invalid, Missing: No credit"                                                                                            
     "91" = "Missing, Yes: No credit"                                                                                                
     "92" = "Missing, No: No credit"                                                                                                 
     "97" = "Missing, N/A: Not administered"                                                                                         
     "98" = "Missing, Invalid: No credit"                                                                                            
     "99" = "Missing, Missing: No credit"                                                                                           
  value $S456Q02F                                                                                                                     
     "1" = "No credit"                                                                                                               
     "2" = "No credit"                                                                                                               
     "3" = "Full credit"                                                                                                             
     "4" = "No credit"                                                                                                               
     "7" = "Not administered"                                                                                                        
     "8" = "Invalid"                                                                                                                 
     "9" = "Missing"                                                                                                                
                                                                                                                                     
                                                                                                                                     
                                                                                                                                     
  value $ST583F                                                                                                 
  "1000" = "LEGISLATORS, SENIOR OFFICIALS & MANAGERS"                                                                                
  "1100" = "LEGISLATORS & SENIOR OFFICIALS"                                                                                          
  "1110" = "LEGISLATORS [incl. Member of Parliament, Member of Local Council]"                                                       
  "1120" = "SENIOR GOVERNMENT OFFICIALS [incl. Minister, Ambassador]"                                                                
  "1130" = "SENIOR LOCAL GOVERNMENT OFFICIALS"                                                                                       
  "1140" = "SENIOR OFFICIALS SPECIAL-INTEREST ORGANISATIONS"                                                                         
  "1141" = "Senior officials political-party organisations"                                                                          
  "1142" = "Senior officials economic-interest organisations"                                                                        
  "1143" = "Senior officials special-interest organisations"                                                                         
  "1200" = "CORPORATE MANAGERS [LARGE ENTERPRISES]"                                                                                  
  "1210" = "[LARGE ENTERPRISES] DIRECTORS & CHIEF EXECUTIVES"                                                                        
  "1220" = "[LARGE ENTERPRISE OPERATION] DEPARTMENT MANAGERS"                                                                        
  "1221" = "Production dep. managers agriculture & fishing"                                                                          
  "1222" = "Production dep. managers manufacturing [incl. Factory Manager]"                                                          
  "1223" = "Production dep. managers construction"                                                                                   
  "1224" = "Production dep. managers wholesale & retail trade"                                                                       
  "1225" = "Production dep. managers restaurants & hotels"                                                                           
  "1226" = "Production dep. managers transp., storage & communic. ]"                                                                 
  "1227" = "Production dep. managers business services [incl. Bank Manager]"                                                         
  "1228" = "Production dep. managers personal care, cleaning etc"                                                                    
  "1229" = "Production dep. managers nec [incl. Dean,School Principal]"                                                              
  "1230" = "[LARGE ENTERPRISES] OTHER DEPARTMENT MANAGERS"                                                                           
  "1231" = "Finance & admin. department managers [incl. Company Secretary]"                                                          
  "1232" = "Personnel & industrial relations department managers"                                                                    
  "1233" = "Sales & marketing department managers"                                                                                   
  "1234" = "Advertising & public relations department managers"                                                                      
  "1235" = "Supply & distribution department managers"                                                                               
  "1236" = "Computing services department managers"                                                                                  
  "1237" = "Research & development department managers"                                                                              
  "1239" = "Other department managers nec"                                                                                           
  "1240" = "OFFICE MANAGERS [incl. Clerical Supervisor]"                                                                             
  "1250" = "MILITARY OFFICERS"                                                                                                       
  "1251" = "Higher military officers [Captain and above]"                                                                            
  "1252" = "Lower grade commissioned officers [incl. Army Lieutenant]"                                                               
  "1300" = "[SMALL ENTERPRISE] GENERAL MANAGERS"                                                                                     
  "1310" = "[SMALL ENTERPRISE] GENERAL MANAGERS [incl. Businessman, Trader]"                                                         
  "1311" = "[Small enterprise] General managers agr., forestry & fishing"                                                            
  "1312" = "[Small enterprise] General managers manufacturing"                                                                       
  "1313" = "[Small enterprise] General managers constr. [incl. Contractor]"                                                          
  "1314" = "[Small enterprise] General managers wholesale & retail trade"                                                            
  "1315" = "[Small enterprise] General managers restaurants & hotels"                                                                
  "1316" = "[Small enterprise] General managers transp., storage & comm."                                                            
  "1317" = "[Small enterprise] General managers business services"                                                                   
  "1318" = "[Small enterprise] General managers personal care, cleaning etc."                                                        
  "1319" = "[Small enterprise] General managers nec [incl. Travel, Fitness]"                                                         
  "2000" = "PROFESSIONALS"                                                                                                           
  "2100" = "PHYSICAL, MATHEMATICAL & ENGINEERING SCIENCE PROFESSIONALS"                                                              
  "2110" = "PHYSICISTS, CHEMISTS & RELATED PROFESSIONALS"                                                                            
  "2111" = "Physicists & astronomers"                                                                                                
  "2112" = "Meteorologists"                                                                                                          
  "2113" = "Chemists"                                                                                                                
  "2114" = "Geologists & geophysicists [incl. Geodesist]"                                                                            
  "2120" = "MATHEMATICIANS, STATISTICIANS ETC PROFESSIONALS"                                                                         
  "2121" = "Mathematicians etc professionals"                                                                                        
  "2122" = "Statisticians [incl. Actuary]"                                                                                           
  "2130" = "COMPUTING PROFESSIONALS"                                                                                                 
  "2131" = "Computer systems designers & analysts [incl. Software Engineer]"                                                         
  "2132" = "Computer programmers"                                                                                                    
  "2139" = "Computing professionals nec"                                                                                             
  "2140" = "ARCHITECTS, ENGINEERS ETC PROFESSIONALS"                                                                                 
  "2141" = "Architects town & traffic planners [incl. Landscape Architect]"                                                          
  "2142" = "Civil engineers [incl. Construction Engineer]"                                                                           
  "2143" = "Electrical engineers"                                                                                                    
  "2144" = "Electronics & telecommunications engineers"                                                                              
  "2145" = "Mechanical engineers"                                                                                                    
  "2146" = "Chemical engineers"                                                                                                      
  "2147" = "Mining engineers, metallurgists etc professionals"                                                                       
  "2148" = "Cartographers & surveyors"                                                                                               
  "2149" = "Architects engineers etc professionals nec [incl. Consultant]"                                                           
  "2200" = "LIFE SCIENCE & HEALTH PROFESSIONALS"                                                                                     
  "2210" = "LIFE SCIENCE PROFESSIONALS"                                                                                              
  "2211" = "Biologists, botanists zoologists etc professionals"                                                                      
  "2212" = "Pharmacologists, pathologists etc profess. [incl. Biochemist]"                                                           
  "2213" = "Agronomists etc professionals"                                                                                           
  "2220" = "HEALTH PROFESSIONALS (EXCEPT NURSING)"                                                                                   
  "2221" = "Medical doctors"                                                                                                         
  "2222" = "Dentists"                                                                                                                
  "2223" = "Veterinarians"                                                                                                           
  "2224" = "Pharmacists"                                                                                                             
  "2229" = "Health professionals except nursing nec"                                                                                 
  "2230" = "NURSING & MIDWIFERY PROFESS. [incl. Registered Nurses, Midwives]"                                                        
  "2300" = "TEACHING PROFESSIONALS"                                                                                                  
  "2310" = "HIGHER EDUCATION TEACHING PROFESSIONALS [incl. Univ. Professor]"                                                         
  "2320" = "SECONDARY EDUCATION TEACHING PROFESSIONALS"                                                                              
  "2321" = "[Sec. teachers, academic track] [incl. Middle School Teacher]"                                                           
  "2322" = "[Sec. teachers, vocational track] [incl. Vocational Instructor]"                                                         
  "2330" = "PRIMARY & PRE-PRIMARY EDUCATION TEACHING PROFESSIONALS"                                                                  
  "2331" = "Primary education teaching professionals"                                                                                
  "2332" = "Pre-primary educ. teaching professionals [incl. Kindergarten]"                                                           
  "2340" = "SPECIAL EDUC. TEACHING PROFESSIONALS [incl. Remedial, Blind]"                                                            
  "2350" = "OTHER TEACHING PROFESSIONALS"                                                                                            
  "2351" = "Education methods specialists [incl. Curricula Developer]"                                                               
  "2352" = "School inspectors"                                                                                                       
  "2359" = "Other teaching professionals nec"                                                                                        
  "2400" = "OTHER PROFESSIONALS [incl. Professional nfs, Admin. Professional]"                                                       
  "2410" = "BUSINESS PROFESSIONALS"                                                                                                  
  "2411" = "Accountants [incl. Auditor]"                                                                                             
  "2412" = "Personnel & careers profess. [incl. Job Analyst, Stud. Couns.]"                                                          
  "2419" = "Business profess. [incl. Publicity/Patent agent, Market Research]"                                                       
  "2420" = "LEGAL PROFESSIONALS"                                                                                                     
  "2421" = "Lawyers"                                                                                                                 
  "2422" = "Judges"                                                                                                                  
  "2429" = "Legal professionals nec [incl. Notary, Notary Public]"                                                                   
  "2430" = "ARCHIVISTS, LIBRARIANS ETC INFORMATION PROFESSIONALS"                                                                    
  "2431" = "Archivists & curators"                                                                                                   
  "2432" = "Librarians etc information professionals"                                                                                
  "2440" = "SOCIAL SCIENCE ETC PROFESSIONALS"                                                                                        
  "2441" = "Economists"                                                                                                              
  "2442" = "Sociologists, anthropologists etc professionals"                                                                         
  "2443" = "Philosophers, historians & political scientists"                                                                         
  "2444" = "Philologists, translators & interpreters"                                                                                
  "2445" = "Psychologists"                                                                                                           
  "2446" = "Social work professionals [incl. Welfare Worker]"                                                                        
  "2450" = "WRITERS & CREATIVE OR PERFORMING ARTISTS"                                                                                
  "2451" = "Authors journalists & other writers [incl. Editor, Techn. Writer]"                                                       
  "2452" = "Sculptors, painters etc artists"                                                                                         
  "2453" = "Composers, musicians & singers"                                                                                          
  "2454" = "Choreographers & dancers"                                                                                                
  "2455" = "Film, stage etc actors & directors"                                                                                      
  "2460" = "RELIGIOUS PROFESSIONALS"                                                                                                 
  "3000" = "TECHNICIANS AND ASSOCIATE PROFESSIONALS"                                                                                 
  "3100" = "PHYSICAL & ENGINEERING SCIENCE ASSOCIATE PROFESSIONALS"                                                                  
  "3110" = "PHYSICAL & ENGINEERING SCIENCE TECHNICIANS"                                                                              
  "3111" = "Chemical & physical science technicians"                                                                                 
  "3112" = "Civil engineering technicians"                                                                                           
  "3113" = "Electrical engineering technicians"                                                                                      
  "3114" = "Electronics & telecommunications engineering technicians"                                                                
  "3115" = "Mechanical engineering technicians"                                                                                      
  "3116" = "Chemical engineering technicians"                                                                                        
  "3117" = "Mining & metallurgical technicians"                                                                                      
  "3118" = "Draughtspersons [incl. Technical Illustrator]"                                                                           
  "3119" = "Physical & engineering science technicians nec"                                                                          
  "3120" = "COMPUTER ASSOCIATE PROFESSIONALS"                                                                                        
  "3121" = "Computer assistants [incl. Assistant Users Services]"                                                                    
  "3122" = "Computer equipment operators"                                                                                            
  "3123" = "Industrial robot controllers"                                                                                            
  "3130" = "OPTICAL & ELECTRONIC EQUIPMENT OPERATORS"                                                                                
  "3131" = "Photographers & electronic equipment operators"                                                                          
  "3132" = "Broadcasting & telecommunications equipment operators"                                                                   
  "3133" = "Medical equipment operators [incl. X-ray Technician]"                                                                    
  "3139" = "Optical & electronic equipment operators nec"                                                                            
  "3140" = "SHIP & AIRCRAFT CONTROLLERS & TECHNICIANS"                                                                               
  "3141" = "Ships engineers"                                                                                                         
  "3142" = "Ships deck officers & pilots [incl. River Boat Captain]"                                                                 
  "3143" = "Aircraft pilots etc associate professionals"                                                                             
  "3144" = "Air traffic controllers"                                                                                                 
  "3145" = "Air traffic safety technicians"                                                                                          
  "3150" = "SAFETY & QUALITY INSPECTORS"                                                                                             
  "3151" = "Building & fire inspectors"                                                                                              
  "3152" = "Safety, health & quality inspectors"                                                                                     
  "3200" = "LIFE SCIENCE & HEALTH ASSOCIATE PROFESSIONALS"                                                                           
  "3210" = "LIFE SCIENCE TECHNICIANS ETC ASSOCIATE PROFESSIONALS"                                                                    
  "3211" = "Life science technicians [incl. Medical Laboratory Assistant]"                                                           
  "3212" = "Agronomy & forestry technicians"                                                                                         
  "3213" = "Farming & forestry advisers"                                                                                             
  "3220" = "MODERN HEALTH ASSOCIATE PROFESSIONALS EXCEPT NURSING"                                                                    
  "3221" = "Medical assistants"                                                                                                      
  "3222" = "Sanitarians"                                                                                                             
  "3223" = "Dieticians & nutritionists"                                                                                              
  "3224" = "Optometrists & opticians [incl. Dispensing Optician]"                                                                    
  "3225" = "Dental assistants [incl. Oral Hygienist]"                                                                                
  "3226" = "Physiotherapists etc associate professionals"                                                                            
  "3227" = "Veterinary assistants [incl. Veterinarian Vaccinater]"                                                                   
  "3228" = "Pharmaceutical assistants"                                                                                               
  "3229" = "Modern health associate professionals except nursing nec"                                                                
  "3230" = "NURSING & MIDWIFERY ASSOCIATE PROFESSIONALS"                                                                             
  "3231" = "Nursing associate professionals [incl. Trainee Nurses]"                                                                  
  "3232" = "Midwifery associate professionals [incl. Trainee Midwife]"                                                               
  "3240" = "TRADITIONAL MEDICINE PRACTITIONERS & FAITH HEALERS"                                                                      
  "3241" = "Traditional medicine practitioners [incl. Herbalist]"                                                                    
  "3242" = "Faith healers"                                                                                                           
  "3300" = "TEACHING ASSOCIATE PROFESSIONALS"                                                                                        
  "3310" = "PRIMARY EDUCATION TEACHING ASSOCIATE PROFESSIONALS"                                                                      
  "3320" = "PRE-PRIMARY EDUCATION TEACHING ASSOCIATE PROFESSIONALS"                                                                  
  "3330" = "SPECIAL EDUCATION TEACHING ASSOCIATE PROFESSIONALS"                                                                      
  "3340" = "OTHER TEACHING ASSOCIATE PROFESSIONALS"                                                                                  
  "3400" = "OTHER ASSOCIATE PROFESSIONALS"                                                                                           
  "3410" = "FINANCE & SALES ASSOCIATE PROFESSIONALS"                                                                                 
  "3411" = "Securities & finance dealers & brokers"                                                                                  
  "3412" = "Insurance representatives [incl. Insurance Agent, Underwriter]"                                                          
  "3413" = "[Real] estate agents [incl. Real Estate Broker]"                                                                         
  "3414" = "Travel consultants & organisers"                                                                                         
  "3415" = "Technical & commercial sales representatives"                                                                            
  "3416" = "Buyers"                                                                                                                  
  "3417" = "Appraisers, valuers & auctioneers [incl. Claims Adjuster]"                                                               
  "3419" = "Finance & sales associate professionals nec"                                                                             
  "3420" = "BUSINESS SERVICES AGENTS AND TRADE BROKERS"                                                                              
  "3421" = "Trade brokers"                                                                                                           
  "3422" = "Clearing & forwarding agents"                                                                                            
  "3423" = "Employment agents & labour contractors"                                                                                  
  "3429" = "Business services agents & trade brokers nec"                                                                            
  "3430" = "ADMINISTRATIVE ASSOCIATE PROFESSIONALS"                                                                                  
  "3431" = "Administrative secretaries etc associate professionals"                                                                  
  "3432" = "Legal etc business associate profess. [incl. Bailiff, Law Clerk]"                                                        
  "3433" = "Bookkeepers"                                                                                                             
  "3434" = "Statistical, mathematical etc associate professionals"                                                                   
  "3439" = "Administrative associate profess. nec [incl. Management Ass.]"                                                           
  "3440" = "CUSTOMS, TAX ETC GOVERNMENT ASSOCIATE PROFESSIONALS"                                                                     
  "3441" = "Customs & border inspectors"                                                                                             
  "3442" = "Government tax & excise officials"                                                                                       
  "3443" = "Government social benefits officials"                                                                                    
  "3444" = "Government licensing officials"                                                                                          
  "3449" = "Customs tax etc government associate professionals nec"                                                                  
  "3450" = "POLICE INSPECTORS & DETECTIVES / [ARMY]"                                                                                 
  "3451" = "Police inspectors & detectives"                                                                                          
  "3452" = "[Armed forces non-commissioned officers] [incl. Sergeant]"                                                               
  "3460" = "SOCIAL WORK ASSOCIATE PROFESSIONALS"                                                                                     
  "3470" = "ARTISTIC, ENTERTAINMENT & SPORTS ASSOCIATE PROFESSIONALS"                                                                
  "3471" = "Decorators & commercial designers"                                                                                       
  "3472" = "Radio, television & other announcers"                                                                                    
  "3473" = "Street night-club etc musicians, singers & dancers"                                                                      
  "3474" = "Clowns, magicians, acrobats etc associate professionals"                                                                 
  "3475" = "Athletes, sports persons etc associate professionals"                                                                    
  "3480" = "RELIGIOUS ASSOCIATE PROFESS. [incl. Evangelist, Lay Preacher]"                                                           
  "4000" = "CLERKS"                                                                                                                  
  "4100" = "OFFICE CLERKS [Incl. Clerk nfs, Government Office Clerk nfs]"                                                            
  "4110" = "SECRETARIES & KEYBOARD-OPERATING CLERKS"                                                                                 
  "4111" = "Stenographers & typists"                                                                                                 
  "4112" = "Word-processor etc operators [incl. Teletypist]"                                                                         
  "4113" = "Data entry operators [incl. Key Puncher]"                                                                                
  "4114" = "Calculating-machine operators [incl. Bookkeeping Machine Op.]"                                                           
  "4115" = "Secretaries"                                                                                                             
  "4120" = "NUMERICAL CLERKS"                                                                                                        
